Symptoms,0
Fever/Cough/Breathing Difficulty,3672
Asymptomatic,3627
Type 2 Diabetes Mellitus,1563
Fever/Cough,1499
Fever/Cough/Breathing Difficulty ,1221
Fever/Breathing Difficulty,1001
Type 2 Diabetes Mellitus/Systemic Hypertension,991
Fever,912
Cough/Breathing Difficulty,722
Breathing Difficulty,706
Systemic Hypertension,635
Diabetes Mellitus,398
Cough,304
Diabetes Mellitus/Systemic Hypertension,202
Fever/Cough/breathlessness,160
Systemic Hypertension/Type 2 Diabetes Mellitus,155
Type 2 Diabetes Mellitus/Systemic Hypertension/Coronary Artery Disease,148
Coronary Artery Disease,119
Breathing Difficulty ,112
Diabetes Mellitus/Hypertension,91
Hypertension,76
Fever/Cough/Breathlessness,74
Type 2 Diabetes Mellitus/Coronary Artery Disease,71
Fever/Cough ,70
Type 2 Diabetes Mellitus/Systemic Hypertension/Chronic Kidney Disease,67
Fever ,66
Cough/Breathing Difficulty ,66
Systemic Hypertension/Diabetes Mellitus,62
Chronic Kidney Disease,60
Type 2 Diabetes Mellitus/Chronic Kidney Disease,53
Systemic Hypertension/Coronary Artery Disease,52
Fever/Breathing Difficulty/Cough,49
Hypothyroidism,48
Bronchial Asthma,39
Fever/Cough/Myalgia,38
Systemic Hypertension/Chronic Kidney Disease,35
Type 2 Diabetes Mellitus/Hypertension,29
Type 2 Diabetes Mellitus/Systemic Hypertension/Hypothyroidism,28
Cough/breathlessness,28
Diabetes Mellitus/Systemic Hypertension/Coronary Artery Disease,27
Fever/breathlessness,27
Fever/Cough/Breathing Difficulty/Myalgia,25
Diabetes mellitus,24
Fever/Myalgia,24
Cough/Breathlessness,22
Systemic Hypertension/Hypothyroidism,21
Breathlessness,20
Fever/Cough/breathlessness ,20
Type 2 Diabetes Mellitus/Hypothyroidism,20
Coronary Artery Disease/Systemic Hypertension,19
seizure,18
Coronary Artery Disease/Type 2 Diabetes Mellitus,18
Chronic Kidney Disease/Systemic Hypertension,18
Fever/Cough/Breathlessness ,18
Cough ,17
Systemic Hypertension/Type 2 Diabetes Mellitus/Coronary Artery Disease,16
Cough/Fever,16
Fever/Breathlessness,16
Myalgia,16
Cough/Myalgia,15
Diabetes Mellitus/Coronary Artery Disease,15
Breathing Difficulty/Cough,15
Chronic Obstructive Pulmonary Disease,14
Psychiatric Illness,13
Fever/Cough/Loose stools,13
Fever/Breathing Difficulty/Myalgia,13
Fever/breathlessness ,12
Tiredness,12
Type 2 Diabetes Mellitus/Bronchial Asthma,12
Fever/Cough/Cold/Breathing Difficulty,12
Fever/Cough/Breathing Difficulty/Loose stools,12
Type 2 Diabetes Mellitus/Systemic Hypertension/Coronary Artery Disease/Chronic Kidney Disease,11
Obesity,11
Loose stools,11
Fever/Cough/Cold,11
Morbid Obesity,11
Diabetes Mellitus/Hypertension/Coronary Artery Disease,10
Fever/Cough/breathing difficulty,10
Diabetes Mellitus/Systemic Hypertension/Chronic Kidney Disease,10
HIV/AIDS,10
Fever/myalgia,10
Systemic Hypertension/Old Cerebrovascular Accident,10
Fever/Cough/Body Pain,10
Parkinsonism,10
Type 2 Diabetes Mellitus/Chronic Kidney Disease/Systemic Hypertension,9
Fever/Breathlessness/Cough,9
Fever/Cough/Breathing difficulty,9
Hypertension/Diabetes Mellitus,9
Type 2 Diabetes Mellitus/Coronary Artery Disease/Systemic Hypertension,9
Breathing Difficulty/Myalgia,9
Old age,9
Type 2 Diabetes Mellitus/Systemic Hypertension/Cerebrovascular Accident,9
Type 2 Diabetes Mellitus/Systemic Hypertension/Bronchial Asthma,8
Anemia,8
breathlessness,8
Fever/Cough/Shortness of breath,8
Type 2 Diabetes Mellitus/Cerebrovascular Accident,8
Diabetes Mellitus/Systemic Hypertension/Hypothyroidism,8
Type 2 Diabetes mellitus,8
Fever/Cough/myalgia,8
Type 2 Diabetes Mellitus/Systemic Hypertension/Old Cerebrovascular Accident,8
Diabetes Mellitus/Chronic Kidney Disease,8
Type 2 Diabetes Mellitus/Morbid Obesity,7
Cough/Fever/Breathing Difficulty,7
Diabetes Mellitus/Hypothyroidism,7
Type 2 Diabetes Mellitus/Old Cerebrovascular Accident,7
Systemic Hypertension/Type 2 Diabetes Mellitus/Chronic Kidney Disease,7
Type 2 Diabetes Mellitus/Chronic obstructive Pulmonary Disease,7
Coronary Artery Disease/Diabetes Mellitus/Systemic Hypertension,7
Coronary Artery Disease/Type 2 Diabetes Mellitus/Systemic Hypertension,7
Type 2 Diabetes Mellitus/Systemic Hypertension/Chronic obstructive Pulmonary Disease,7
Old Cerebrovascular Accident,7
Fever/Loose stools,7
Chronic Kidney Disease/Diabetes Mellitus,7
Coronary Artery Disease/Diabetes Mellitus,7
Fever/Vomiting,6
Cough/Cold/Breathing Difficulty,6
Fever/Myalgia/Breathing Difficulty,6
Diabetes mellitus/Systemic Hypertension,6
Diabetes/Hypertension,6
Fever/Cough/loose stools,6
Fever/Breathing Difficulty ,6
Fever/Cough/Tiredness,6
Fever/Breathlessness ,6
Fever/Myalgia/Cough/Breathing Difficulty,6
Diabetes,6
Systemic Hypertension/Diabetes Mellitus/Chronic Kidney Disease,6
Systemic Hypertension/Chronic Obstructive Pulmonary Disease,6
Type 2 Diabetes Mellitus/Systemic Hypertension/Chronic Kidney disease,6
Fever/Cough/Dysponea,5
Breathing Difficulty/Fever,5
Systemic Hypertension/Diabetes Mellitus/Coronary Artery Disease,5
Fever/Cough/Shortness of Breath,5
Type 2 Diabetes Mellitus/Systemic Hypertension/Coronary Artery disease,5
Fever/Body Pain,5
Fever/Cough/Sore Throat,5
Loss of Appetite,5
Fever/Altered Sensorium,5
Cough/Breathlessness ,5
Cough/Breathing Difficulty/Myalgia,5
Systemic Hypertension/Chronic Kidney disease,5
Diabetes mellitus/Hypertension,5
Systemic Hypertension/seizure,5
Cerebrovascular Accident,5
Type 2 Diabetes Mellitus/Hypertension/Coronary Artery Disease,5
Type 2 Diabetes mellitus/Systemic Hypertension,5
Systemic Hypertension/Cerebrovascular Accident,5
Systemic Hypertension/Bronchial Asthma,5
Acute Cerebrovascular Accident,5
Systemic Hypertension/Type 2 Diabetes Mellitus/Hypothyroidism,5
Diabetes Mellitus/Hypertension/Chronic Kidney Disease,5
Abdominal Pain,5
Giddiness,5
Cerebrovascular Accident/Systemic Hypertension,5
Type 2 Diabetes Mellitus/Diabetic Keto Acidosis,4
Rheumatoid Arthritis,4
Rheumatic Heart Disease,4
Type 2 Diabetes Mellitus/Chronic Kidney disease,4
Type 2 Diabetes Mellitus/Obesity,4
Breathlessness/Cough,4
Fever/Fatigue,4
Bronchial Asthma/Systemic Hypertension,4
Breathlessness ,4
Fever/Breathing Difficulty/loose stools,4
Fever/Cough/Diarrhoea,4
Type 2 Diabetes Mellitus/Psychiatric Illness,4
Type 2 Diabetes Mellitus/Systemic Hypertension/Chronic Kidney Disease/Coronary Artery Disease,4
Type 2 Diabetes Mellitus/Systemic Hypertension/Coronary Artery Disease/Cerebrovascular Accident,4
Fever/Tiredness,4
Cough/Loose stools,4
Type 2 Diabetes Mellitus/Systemic Hypertension/Morbid Obesity,4
Altered Sensorium,4
Fatigue,4
Diabetes Mellitus/seizure,4
Acute Kidney Injury,4
Cough/breathlessness ,4
Cough/myalgia,4
Fever/Myalgia/Cough,4
Fever/Cough/Myalgia/Breathing Difficulty,4
Loss of appetite,4
Chronic Kidney Disease/Type 2 Diabetes Mellitus,4
Chronic Kidney Disease/Coronary Artery Disease/Systemic Hypertension,4
Chronic Kidney Disease/Type 2 Diabetes Mellitus/Systemic Hypertension,4
Pulmonary Tuberculosis,4
Fever/loose stools,4
Coronary Artery Disease/Systemic Hypertension/Diabetes Mellitus,3
Type 2 Diabetes mellitus/Coronary Artery Disease,3
Chronic Myeloid Leukemia,3
Type 2 Diabetes Mellitus/Chronic Obstructive Pulmonary Disease,3
Cough/Sore throat,3
Bronchial Asthma/Type 2 Diabetes Mellitus,3
Type 2 Diabetes Mellitus/Systemic Hypertension/seizure,3
Hypertension/Type 2 Diabetes Mellitus,3
Fever/Cough/Breathing Difficulty/Diarrhoea,3
Chronic Kidney Disease/Coronary Artery Disease,3
Systemic Hypertension/Obesity,3
Systemic Hypertension/Coronary Artery Disease/Type 2 Diabetes Mellitus,3
Acute Respiratory distress Syndrome/COVID Pneumonia/Respiratory Failure,3
Chronic Kidney disease,3
Diarrhoea,3
Systemic Hypertension/Diabetes Mellitus/Bronchial Asthma,3
Fever/Cough/General Tiredness,3
Epilepsy,3
Cough/Breathing Difficulty/Fever,3
Breathing Difficulty/Fever/Cough,3
Type 2 Diabetes Mellitus/Pulmonary Tuberculosis,3
Diabetes Mellitus/Systemic Hypertension/Cerebrovascular Accident,3
Hypertension/Diabetes mellitus,3
Fever/Cough/body Pain,3
Type 2 Diabetes Mellitus/Systemic Hypertension/Chronic Kidney Disease/Hypothyroidism,3
Fever/Sore Throat,3
Fever/body Pain,3
Fever/Breathing Difficulty/Tiredness,3
Renal Failure,3
Diabetes Mellitus/Cerebrovascular Accident,3
Fever/Loss of Appetite,3
Systemic Hypertension/Psychiatric Illness,3
Fever/Diarrhoea,3
Diabetes Mellitus/Coronary Artery Disease/Systemic Hypertension,3
Coronary Artery Disease/Chronic Obstructive Pulmonary Disease,3
Chest Pain,3
Coronary Artery Disease/Hypertension,3
Type 2 Diabetes Mellitus/Chronic Kidney Disease/Coronary Artery Disease,3
Old Pulmonary Tuberculosis,3
Type 2 Diabetes Mellitus/Acute Kidney Injury,3
Type 2 Diabetes Mellitus/Chronic Kidney Disease/Coronary Artery Disease/Systemic Hypertension,3
Vomiting,3
Type 2 Diabetes Mellitus/Systemic Hypertension/Coronary Artery Disease/Old Cerebrovascular Accident,2
